nome-jogador,jogos-disputados_media,minutos_media,arremessos-convertidos_media,arremessos-tentados_media,triplos-convertidos_media,triplos-tentados_media,lances-livres-convertidos_media,lances-livres-tentados_media,rebotes-ofensivos_media,rebotes-defensivos_media,rebotes-totais_media,assistencias_media,erros_media,roubos_media,tocos_media,faltas_media,pontos_media,porcentagem-arremessos_media,porcentagem-triplos_media,porcentagem-lances-livres_media
Anthony Davis,14.0,29.70714285714286,7.8,16.22142857142857,0.7285714285714285,2.9071428571428575,4.021428571428571,5.621428571428571,2.307142857142857,7.828571428571429,10.135714285714284,3.6142857142857143,2.2,0.9571428571428571,1.842857142857143,2.085714285714286,20.285714285714285,48.084544253632764,25.06142506142506,71.53748411689962
Brandon Williams,38.0,14.484210526315792,2.9473684210526314,5.63421052631579,0.6342105263157894,1.7473684210526317,1.6605263157894736,2.0526315789473686,0.37368421052631584,1.4,1.773684210526316,2.1289473684210525,1.2526315789473685,0.7394736842105263,0.2,1.0526315789473684,8.102631578947369,52.31200373657169,36.295180722891565,80.89743589743588
Caleb Martin,20.0,16.240000000000002,1.61,4.17,0.27,0.9800000000000001,0.9200000000000002,1.4,0.6399999999999999,1.75,2.3899999999999997,1.5399999999999998,0.78,0.78,0.14,1.7,4.380000000000001,38.60911270983214,27.55102040816326,65.71428571428572
Cooper Flagg,7.0,31.3,4.7,11.9,1.1,3.4,3.0,3.0,0.9,5.1,6.0,2.9,1.9,0.9,0.4,2.7,13.6,39.49579831932773,32.35294117647059,100.0
D'Angelo Russell,7.0,21.6,4.0,10.6,1.6,5.3,2.9,4.0,0.4,2.7,3.1,5.6,1.9,0.6,0.1,1.4,12.4,37.735849056603776,30.188679245283023,72.5
Daniel Gafford,59.0,21.303389830508475,4.915254237288136,6.977966101694915,0.0,0.0,2.3694915254237285,3.335593220338983,2.659322033898305,4.0288135593220336,6.688135593220339,1.4203389830508475,1.159322033898305,0.4033898305084746,1.7728813559322036,2.693220338983051,12.103389830508474,70.43964051493806,0.0,71.03658536585365
Danté Exum,20.0,18.6,3.2,6.7,1.2,2.7,1.2,1.6,0.2,1.5,1.7,2.8,1.1,0.6,0.2,1.7,8.7,47.76119402985074,44.44444444444444,74.99999999999999
Dereck Lively II,39.0,22.623076923076926,3.592307692307693,5.123076923076923,0.0,0.0,1.253846153846154,1.9461538461538463,2.776923076923077,4.530769230769231,7.3076923076923075,2.446153846153846,1.1461538461538463,0.6076923076923075,1.5769230769230769,2.815384615384615,8.438461538461537,70.12012012012013,0.0,64.42687747035573
Dwight Powell,61.0,10.088524590163933,0.7999999999999999,1.1196721311475413,0.0,0.09016393442622951,0.6967213114754098,0.9967213114754098,0.8901639344262294,1.319672131147541,2.1196721311475413,0.9704918032786886,0.34918032786885245,0.3,0.39016393442622954,1.4885245901639343,2.30655737704918,71.4494875549048,0.0,69.90131578947368
Jaden Hardy,63.0,15.309523809523812,3.0380952380952384,6.985714285714285,1.2714285714285716,3.3857142857142857,1.061904761904762,1.4333333333333333,0.18095238095238095,1.3428571428571427,1.5238095238095237,1.295238095238095,1.295238095238095,0.48095238095238096,0.09047619047619047,1.542857142857143,8.31904761904762,43.490115882753926,37.552742616033754,74.08637873754152
Jazian Gortman,16.0,3.5,0.6,1.4,0.3,0.7,0.1,0.3,0.1,0.3,0.3,0.4,0.3,0.1,0.1,0.6,1.5,42.85714285714286,42.85714285714286,33.333333333333336
Kai Jones,12.0,21.7,5.1,6.099999999999999,0.10000000000000002,0.3,1.2,1.7,2.1,4.5,6.599999999999999,1.3,0.6999999999999998,0.8000000000000002,0.8000000000000002,2.3,11.4,83.6065573770492,33.33333333333334,70.58823529411765
Kessler Edwards,40.0,15.2,1.7,3.4,0.6,1.4,0.3,0.3,0.6,2.3,2.9,1.1,0.4,0.5,0.5,1.6,4.2,50.0,42.85714285714286,100.0
Klay Thompson,79.0,26.63544303797469,4.822784810126582,11.925316455696203,2.8759493670886074,7.5227848101265815,0.8734177215189873,0.9645569620253165,0.5734177215189873,2.7911392405063293,3.3645569620253157,1.9645569620253163,1.191139240506329,0.6468354430379747,0.4,1.0645569620253166,13.477215189873418,40.441566712663196,38.22985024398452,90.5511811023622
Kyrie Irving,50.0,36.1,8.9,18.9,2.9,7.2,3.9,4.3,1.2,3.6,4.8,4.6,2.2,1.3,0.5,2.0,24.7,47.089947089947096,40.27777777777777,90.69767441860466
Max Christie,39.0,30.166666666666668,3.9179487179487182,9.076923076923077,1.8615384615384614,4.8076923076923075,1.7282051282051283,1.982051282051282,0.3282051282051282,3.548717948717949,3.8769230769230774,2.482051282051282,1.4282051282051282,0.7564102564102564,0.3,1.317948717948718,11.343589743589742,43.163841807909606,38.72,87.19275549805951
Miles Kelly,1.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Moses Brown,4.0,18.2,5.3,7.3,0.0,0.0,1.3,1.5,2.0,5.8,7.8,0.5,1.3,1.0,0.8,2.8,11.8,72.6027397260274,0.0,86.66666666666667
Moussa Cisse,3.0,5.8,0.6999999999999998,1.3,0.0,0.0,0.0,0.0,0.6999999999999998,0.0,0.6999999999999998,0.0,0.6999999999999998,0.3,0.3,1.0,1.3,53.84615384615383,0.0,0.0
Naji Marshall,76.0,27.30263157894737,4.9144736842105265,9.811842105263159,0.8447368421052632,3.025,1.9644736842105261,2.3552631578947367,1.0355263157894736,3.607894736842105,4.643421052631578,2.880263157894737,1.5355263157894736,1.0,0.18157894736842106,1.6644736842105263,12.638157894736842,50.08716642081266,27.925184862983908,83.40782122905027
Olivier-Maxence Prosper,52.0,11.2,1.3000000000000003,3.3,0.2,1.0,0.9000000000000001,1.5,0.8,1.6,2.4,0.8,0.3,0.5,0.1,0.5,3.8999999999999995,39.393939393939405,20.0,60.00000000000001
P.J. Washington,64.0,32.2328125,5.343749999999999,11.74375,1.5453125,4.1453125,2.478125,3.54375,1.35625,6.365625,7.8109375,2.34375,2.165625,1.078125,1.1,2.3328124999999997,14.721874999999999,45.50292708887705,37.27855258198266,69.9294532627866
Ryan Nembhard,3.0,9.2,1.3,3.0,0.0,0.6999999999999998,0.6999999999999998,0.6999999999999998,0.3,0.0,0.3,1.7,1.7,0.0,0.0,0.6999999999999998,3.2999999999999994,43.333333333333336,0.0,100.0
Spencer Dinwiddie,79.0,27.0,3.6000000000000005,8.6,1.4,4.1,2.5,3.1,0.2,2.4,2.6,4.4,1.3,0.9000000000000001,0.2,1.5,11.0,41.86046511627908,34.146341463414636,80.64516129032258
